Product Name/Title,Product Description Test,Product Description Summary,Product Size,Product Price (USD),UOM (Unit of Measure),Availability Status,SKU Number,Manufacturer #/ Category #,Vendor Name,Vendor Fulfillment Center,Vendor Email,Vendor Phone Number,Vendor Website URI,Vendor Website Link text,Manufacturer Name,Manufacturer Phone Number,Product Category,Product Type,"Vendor Address (Region, Country)",Comments,Supplier Reviewed,Revision log message
8000 Series Multi-Gas/Vapor Assembled Reusable Half Mask Respirator - Large (Respiratory Mask) 234532,8000 Series Multi-Gas/Vapor Assembled Reusable Half Mask Respirator - Large (Respiratory Mask),8000 Series Multi-Gas/Vapor Assembled Reusable Half Mask Respirator - Large (Respiratory Mask),N/A, $31.22 , EA ,Available - In Stock,234532,we234w5,AG Safety,"New York, United States",[email],,https://www.agssafety.com/default.aspx?page=item%20detail&itemcode=8602,https://www.agssafety.com/default.aspx?page=item%20detail&itemcode=8603,Moldex,12125842158,Mask,Mask,"New York, United States",,,
Safety Goggles 234533,Safety Goggles,Safety Goggles,N/A, $4.15 , EA ,Available - In Stock,234533,we234w6,Geotech Supply,"New York, United States",[email],,https://www.geotechsupply.com/safetygoggles.aspx,https://www.geotechsupply.com/safetygoggles.aspx,,12125842158,Mask,Mask,"New York, United States",,,
8000 Series Multi-Gas/Vapor Assembled Reusable Half Mask Respirator - Large (Respiratory Mask) 234534,8000 Series Multi-Gas/Vapor Assembled Reusable Half Mask Respirator - Large (Respiratory Mask),8000 Series Multi-Gas/Vapor Assembled Reusable Half Mask Respirator - Large (Respiratory Mask),N/A, $31.22 , EA ,Available - In Stock,234534,we234w7,AG Safety,"New York, United States",[email],602-535-2000,https://www.agssafety.com/default.aspx?page=item%20detail&itemcode=8602,https://www.agssafety.com/default.aspx?page=item%20detail&itemcode=8603,Moldex,12125842158,Mask,Mask,"New York, United States","Duplicate row, see row #3",,"Duplicate row, see row #3"
8000 Series P100 Assembled Reusable Half Mask Respirator & Particulate Filter Disks (Respiratory Mask) 234535,8000 Series P100 Assembled Reusable Half Mask Respirator & Particulate Filter Disks (Respiratory Mask),8000 Series P100 Assembled Reusable Half Mask Respirator & Particulate Filter Disks (Respiratory Mask),N/A, $26.14 , EA ,Available - In Stock,234535,we234w8,AG Safety,"New York, United States",[email],602-535-2000,https://www.agssafety.com/default.aspx?page=item%20detail&itemcode=8942-M,https://www.agssafety.com/default.aspx?page=item%20detail&itemcode=8942-M,Moldex,12125842158,Mask,Mask,"New York, United States",,,
Respirator half mask Lg Moldex (Respiratory Mask) 234536,Respirator half mask Lg Moldex (Respiratory Mask),Respirator half mask Lg Moldex (Respiratory Mask),N/A, $15.56 , EA ,Available - In Stock,234536,we234w9,AG Safety,"New York, United States",[email],602-535-2000,https://www.agssafety.com/default.aspx?page=item%20detail&itemcode=7003-L,https://www.agssafety.com/default.aspx?page=item%20detail&itemcode=7003-L,Moldex,12125842158,Mask,Mask,"New York, United States",,,
8000 Series Paint Spray/Pesticide Assembled Reusable Half Mask Respirator Size-Medium (Respiratory Mask) 234537,8000 Series Paint Spray/Pesticide Assembled Reusable Half Mask Respirator Size-Medium (Respiratory Mask),8000 Series Paint Spray/Pesticide Assembled Reusable Half Mask Respirator Size-Medium (Respiratory Mask),N/A, $35.79 , EA ,Available - In Stock,234537,we234w10,AG Safety,"New York, United States",[email],602-535-2000,https://www.agssafety.com/default.aspx?page=item%20detail&itemcode=8112N,https://www.agssafety.com/default.aspx?page=item%20detail&itemcode=8112N,Moldex,12125842158,Mask,Mask,"New York, United States",,,
Disposable Particulate Respirators N95 234538,Disposable Particulate Respirators N95,Disposable Particulate Respirators N95,N/A, $15.61 , EA ,Available - In Stock,234538,we234w11,Equipment Direct,"New York, United States",[email],800-424-4410,https://www.equipdirect.com/disposableparticulaterespirators-priceperbox2.aspx,https://www.equipdirect.com/disposableparticulaterespirators-priceperbox2.aspx,,12125842158,Mask,Mask,"New York, United States",,,
"PIP¨ 270-4000 Disposable Face Mask, Universal, 0.99, Latex-Free Headstrap, Blue Outside/White Inside 234539","PIP¨ 270-4000 Disposable Face Mask, Universal, 0.99, Latex-Free Headstrap, Blue Outside/White Inside","PIP¨ 270-4000 Disposable Face Mask, Universal, 0.99, Latex-Free Headstrap, Blue Outside/White Inside",N/A, $4.30 , EA ,Available - In Stock,234539,we234w12,Fairmont Supply,"New York, United States",[email],724-223-2200,https://www.fairmontsupply.com/1198411/Product/PIP%C2%AE-270-3999,https://www.fairmontsupply.com/1198411/Product/PIP%C2%AE-270-4000,PIP,12125842158,Mask,Mask,"New York, United States",,,
Certified Safety 216-040 Face Mask With Eye Shield 234540,Certified Safety 216-040 Face Mask With Eye Shield,Certified Safety 216-040 Face Mask With Eye Shield,N/A, $2.85 , EA ,Available - In Stock,234540,we234w13,Fairmont Supply,"New York, United States",[email],724-223-2200,https://www.fairmontsupply.com/1161842/Product/Certified-Safety-216-039,https://www.fairmontsupply.com/1161842/Product/Certified-Safety-216-040,Certified Safety,12125842158,Mask,Mask,"New York, United States",special order,,special order
"Gerson¨ 1501 Nuisance Dust Mask, 50/Box 234541","Gerson¨ 1501 Nuisance Dust Mask, 50/Box","Gerson¨ 1501 Nuisance Dust Mask, 50/Box",N/A, $7.71 , 50/box ,Available - In Stock,234541,we234w14,Fairmont Supply,"New York, United States",[email],724-223-2200,https://www.fairmontsupply.com/1234845/Product/Gerson%C2%AE-1500,https://www.fairmontsupply.com/1234845/Product/Gerson%C2%AE-1501,Gerson,12125842158,Mask,Mask,"New York, United States",special order,,special order
"Curad¨ CUR384S Antiviral Medical Face Mask, Pleated, 10/Box 234542","Curad¨ CUR384S Antiviral Medical Face Mask, Pleated, 10/Box","Curad¨ CUR384S Antiviral Medical Face Mask, Pleated, 10/Box",N/A, $12.43 , 10/box ,Available - In Stock,234542,we234w15,Fairmont Supply,"New York, United States",[email],724-223-2200,https://www.fairmontsupply.com/1238893/Product/Curad%C2%AE-CUR384S,https://www.fairmontsupply.com/1238893/Product/Curad%C2%AE-CUR384S,Curad,12125842158,Mask,Mask,"New York, United States",special order,,special order
"
Medline NON27375Z Standard Procedure Face Mask, Cellulose, Blue, 50/Box 234543","
Medline NON27375Z Standard Procedure Face Mask, Cellulose, Blue, 50/Box","
Medline NON27375Z Standard Procedure Face Mask, Cellulose, Blue, 50/Box",N/A, $14.40 , 50/box ,Available - In Stock,234543,we234w16,Fairmont Supply,"New York, United States",[email],724-223-2200,https://www.fairmontsupply.com/1237245/Product/Medline-NON27375Z,https://www.fairmontsupply.com/1237245/Product/Medline-NON27375Z,Medline,12125842158,Mask,Mask,"New York, United States",special order,,special order
Moldex 2700N95 Series Particulate Respirators 234544,Moldex 2700N95 Series Particulate Respirators,Moldex 2700N95 Series Particulate Respirators,N/A, $33.12 , N/A ,Available - In Stock,234544,we234w17,Geotech Supply,"New York, United States",[email],800-589-0541,https://www.geotechsupply.com/moldex2700n95seriesparticulaterespirators.aspx,https://www.geotechsupply.com/moldex2700n95seriesparticulaterespirators.aspx,Moldex,12125842158,Mask,Mask,"New York, United States",,,
Moldex N-100 Respirator 234545,Moldex N-100 Respirator,Moldex N-100 Respirator,N/A, $36.90 , N/A ,Available - In Stock,234545,we234w18,Geotech Supply,"New York, United States",[email],800-589-0541,https://www.geotechsupply.com/moldexn-100respirator.aspx,https://www.geotechsupply.com/moldexn-100respirator.aspx,Moldex,12125842158,Mask,Mask,"New York, United States",,,
Moldex R-95 Respirator 234546,Moldex R-95 Respirator,Moldex R-95 Respirator,N/A, $51.79 , N/A ,Available - In Stock,234546,we234w19,Geotech Supply,"New York, United States",[email],800-589-0541,https://www.geotechsupply.com/moldexr-95respirator.aspx,https://www.geotechsupply.com/moldexr-95respirator.aspx,Moldex,12125842158,Mask,Mask,"New York, United States",,,
"19845
REGAL TOOL PRODUCTS 234547","19845
REGAL TOOL PRODUCTS","19845
REGAL TOOL PRODUCTS",N/A, $3.11 , 10/box ,Available - In Stock,234547,we234w20,HCI Supply Store,"New York, United States",[email],,http://hcisupplystore.com/index.php?option=com_virtuemart&view=productdetails&virtuemart_product_id=20431&virtuemart_category_id=8560&Itemid=104,http://hcisupplystore.com/index.php?option=com_virtuemart&view=productdetails&virtuemart_product_id=20431&virtuemart_category_id=8560&Itemid=105,RGL,12125842158,Mask,Mask,"New York, United States",,,
"DM-3
PYRAMEX SAFETY PRODUCTS 234548","DM-3
PYRAMEX SAFETY PRODUCTS","DM-3
PYRAMEX SAFETY PRODUCTS",N/A, $1.42 , EA ,Available - In Stock,234548,we234w21,HCI Supply Store,"New York, United States",[email],,http://hcisupplystore.com/index.php?option=com_virtuemart&view=productdetails&virtuemart_product_id=20559&virtuemart_category_id=8560&Itemid=104,http://hcisupplystore.com/index.php?option=com_virtuemart&view=productdetails&virtuemart_product_id=20559&virtuemart_category_id=8560&Itemid=105,PSP,12125842158,Mask,Mask,"New York, United States",,,
"2200
MOLDEX SAFETY PRODUCTS 234549","2200
MOLDEX SAFETY PRODUCTS","2200
MOLDEX SAFETY PRODUCTS",N/A, $1.55 , EA ,Available - In Stock,234549,we234w22,HCI Supply Store,"New York, United States",[email],,http://hcisupplystore.com/index.php?option=com_virtuemart&view=productdetails&virtuemart_product_id=26651&virtuemart_category_id=8560&Itemid=104,http://hcisupplystore.com/index.php?option=com_virtuemart&view=productdetails&virtuemart_product_id=26651&virtuemart_category_id=8560&Itemid=105,Moldex,12125842158,Mask,Mask,"New York, United States",,,
P95 DUST MASK-MMM8577 234550,P95 DUST MASK-MMM8577,P95 DUST MASK-MMM8577,N/A, $7.20 , EA ,Available - In Stock,234550,we234w23,HCI Supply Store,"New York, United States",[email],,http://hcisupplystore.com/index.php?option=com_virtuemart&view=productdetails&virtuemart_product_id=115652&virtuemart_category_id=8560&Itemid=104,http://hcisupplystore.com/index.php?option=com_virtuemart&view=productdetails&virtuemart_product_id=115652&virtuemart_category_id=8560&Itemid=105,3M,12125842158,Mask,Mask,"New York, United States",,,
1200N95 DIRT DAWG N95 PARTICULATE RESPIRATOR 234551,1200N95 DIRT DAWG N95 PARTICULATE RESPIRATOR,1200N95 DIRT DAWG N95 PARTICULATE RESPIRATOR,N/A, $28.15 , 20/box ,Available - In Stock,234551,we234w24,Hub Industrial Supply,"New York, United States",[email],,http://www.hubindustrial.com/068-003-095.html,http://www.hubindustrial.com/068-003-095.html,,12125842158,Mask,Mask,"New York, United States","Dust masks, N-95 disposable respirators, and coveralls will be sold to existing customers only
Quantities of these items will be restricted not to exceed historic volume for each customer",,"Dust masks, N-95 disposable respirators, and coveralls will be sold to existing customers only
Quantities of these items will be restricted not to exceed historic volume for each customer"
"MOLDEX¨ AIR WAVE¨ N95 PARTICULATE RESPIRATOR, MEDIUM / LARGE 234552","MOLDEX¨ AIR WAVE¨ N95 PARTICULATE RESPIRATOR, MEDIUM / LARGE","MOLDEX¨ AIR WAVE¨ N95 PARTICULATE RESPIRATOR, MEDIUM / LARGE",N/A, $26.10 , 10/box ,Available - In Stock,234552,we234w25,Hub Industrial Supply,"New York, United States",[email],,http://www.hubindustrial.com/068-003-082.html,http://www.hubindustrial.com/068-003-082.html,Moldex,12125842158,Mask,Mask,"New York, United States","Dust masks, N-95 disposable respirators, and coveralls will be sold to existing customers only
Quantities of these items will be restricted not to exceed historic volume for each customer",,"Dust masks, N-95 disposable respirators, and coveralls will be sold to existing customers only
Quantities of these items will be restricted not to exceed historic volume for each customer"
"MOLDEX¨ AIR WAVE¨ N95 PARTICULATE RESPIRATOR, SMALL 234553","MOLDEX¨ AIR WAVE¨ N95 PARTICULATE RESPIRATOR, SMALL","MOLDEX¨ AIR WAVE¨ N95 PARTICULATE RESPIRATOR, SMALL",N/A, $21.49 , 10/box ,Available - In Stock,234553,we234w26,Hub Industrial Supply,"New York, United States",[email],,http://www.hubindustrial.com/068-003-089.html,http://www.hubindustrial.com/068-003-089.html,Moldex,12125842158,Mask,Mask,"New York, United States","Dust masks, N-95 disposable respirators, and coveralls will be sold to existing customers only
Quantities of these items will be restricted not to exceed historic volume for each customer",,"Dust masks, N-95 disposable respirators, and coveralls will be sold to existing customers only
Quantities of these items will be restricted not to exceed historic volume for each customer"
3M N95 WELDING PARTICULATE RESPIRATOR WITH VALVE 234554,3M N95 WELDING PARTICULATE RESPIRATOR WITH VALVE,3M N95 WELDING PARTICULATE RESPIRATOR WITH VALVE,N/A, $101.30 , 10/box ,Available - In Stock,234554,we234w27,Hub Industrial Supply,"New York, United States",[email],,http://www.hubindustrial.com/068-003-057.html,http://www.hubindustrial.com/068-003-057.html,3M,12125842158,Mask,Mask,"New York, United States","Dust masks, N-95 disposable respirators, and coveralls will be sold to existing customers only
Quantities of these items will be restricted not to exceed historic volume for each customer",,"Dust masks, N-95 disposable respirators, and coveralls will be sold to existing customers only
Quantities of these items will be restricted not to exceed historic volume for each customer"
MOLDEX¨ 2200N95HV HI-VIS N95 PARTICULATE RESPIRATOR 234555,MOLDEX¨ 2200N95HV HI-VIS N95 PARTICULATE RESPIRATOR,MOLDEX¨ 2200N95HV HI-VIS N95 PARTICULATE RESPIRATOR,N/A, $34.96 , 20/box ,Available - In Stock,234555,we234w28,Hub Industrial Supply,"New York, United States",[email],,http://www.hubindustrial.com/068-003-100.html,http://www.hubindustrial.com/068-003-100.html,Moldex,12125842158,Mask,Mask,"New York, United States","Dust masks, N-95 disposable respirators, and coveralls will be sold to existing customers only
Quantities of these items will be restricted not to exceed historic volume for each customer",,"Dust masks, N-95 disposable respirators, and coveralls will be sold to existing customers only
Quantities of these items will be restricted not to exceed historic volume for each customer"
 234556,,,N/A, NA , NA ,Available - In Stock,234556,we234w29,www.selectsafetysales.com,"New York, United States",[email],866-864-3495,https://www.selectsafetysales.com/c-129-disposable-respirators.aspx,https://www.selectsafetysales.com/c-129-disposable-respirators.aspx,,12125842158,Mask,Mask,"New York, United States",[email],,[email]
3 Ply Face Masks 234557,3 Ply Face Masks,3 Ply Face Masks,N/A, $0.28 , N/A ,Available - In Stock,234557,we234w30,"ADD: NO. 8 Hewan Industrial District, Yanhe Road, Xiantao City, Hubei Pro. 433000 China.","New York, United States",[email],"86-[phone]   
Fax: 86-[phone]",http://xtlingyang.com,http://xtlingyang.com,Xianto Lingyang Plastic Co. LTD,12125842158,Mask,Mask,"New York, United States","Price is pre-shipping. They can produce about 200K masks a day and can get them produced and to a port for air shipping within 3-4 days. 3-ply face mask, with melt-blown filter, 50pc/box, 40box/carton, MOQ 200,000pcs, FOB shanghai USD$0.28/pc, payment term: 100% TT",,"Price is pre-shipping. They can produce about 200K masks a day and can get them produced and to a port for air shipping within 3-4 days. 3-ply face mask, with melt-blown filter, 50pc/box, 40box/carton, MOQ 200,000pcs, FOB shanghai USD$0.28/pc, payment term: 100% TT"
K95 masks  (alternative to 3M N95) 234558,K95 masks  (alternative to 3M N95),K95 masks  (alternative to 3M N95),N/A, $1.75 , N/A ,Available - In Stock,234558,we234w31,"Chris: [phone]  Minority Woman Owned 8(A) certified   U.S. Mask Supply, LLC    21525 Ridgetop Circle Suite 190  Sterling, VA 20166","New York, United States",[email],"[phone]
[phone]",http://USMaskSupply.com ,http://USMaskSupply.com ,,12125842158,Mask,Mask,"New York, United States",,,
Moldex 2700N95 Series Particulate Respirator 234559,Moldex 2700N95 Series Particulate Respirator,Moldex 2700N95 Series Particulate Respirator,N/A, $33.12 , N/A ,Available - In Stock,234559,we234w32,Geotech Supply,"New York, United States",[email],, https://www.geotechsupply.com/moldex2700n95seriesparticulaterespirators.aspx , https://www.geotechsupply.com/moldex2700n95seriesparticulaterespirators.aspx ,Moldex,12125842158,Mask,Mask,"New York, United States","Duplicate row, see row #15",,"Duplicate row, see row #15"
Reusable Half Mask Respirators 234560,Reusable Half Mask Respirators,Reusable Half Mask Respirators,N/A, $18.10 N/A $45.75 , EA ,Available - In Stock,234560,we234w33,Grainger,"New York, United States",[email],800-472-4643,"https://www.grainger.com/category/safety/respiratory-protection/half-mask-respirators?attrs=Disposable%2F+Reusable%7CDisposable%7CReusable~~Half+Mask+Suspension+Type%7CStandard&branchAvailability=112&brandName=3M%7CHONEYWELL+NORTH%7CMOLDEX%7CMSA&filters=attrs,branchAvailability,brandName","https://www.grainger.com/category/safety/respiratory-protection/half-mask-respirators?attrs=Disposable%2F+Reusable%7CDisposable%7CReusable~~Half+Mask+Suspension+Type%7CStandard&branchAvailability=112&brandName=3M%7CHONEYWELL+NORTH%7CMOLDEX%7CMSA&filters=attrs,branchAvailability,brandName",Moldex,12125842158,Mask,Mask,"New York, United States",Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and can't even give an idea of how long before restocking.,Called by AMR on 3/30,Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and can't even give an idea of how long before restocking.
8000 Series Paint Spray/Pesticide Assembled Reusable Half Mask Respirator Size-Large (Respiratory Mask) 234561,8000 Series Paint Spray/Pesticide Assembled Reusable Half Mask Respirator Size-Large (Respiratory Mask),8000 Series Paint Spray/Pesticide Assembled Reusable Half Mask Respirator Size-Large (Respiratory Mask),N/A, $35.79 , EA ,Available - In Stock,234561,we234w34,AG Safety,"New York, United States",[email],602-535-2000,https://www.agssafety.com/default.aspx?page=item%20detail&itemcode=8113N,https://www.agssafety.com/default.aspx?page=item%20detail&itemcode=8113N,Moldex,12125842158,Mask,Mask,"New York, United States",Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till another 8 to 10 weeks.,Called by AMR on 3/30,Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till another 8 to 10 weeks.
2801N95 Dust\Organic Vapor Mask Bg10 Sm 234562,2801N95 Dust\Organic Vapor Mask Bg10 Sm,2801N95 Dust\Organic Vapor Mask Bg10 Sm,N/A, $529.82 , CA ,Available - In Stock,234562,we234w35,AG Safety,"New York, United States",[email],602-535-2000,https://www.agssafety.com/default.aspx?page=item%20detail&itemcode=2801N94,https://www.agssafety.com/default.aspx?page=item%20detail&itemcode=2801N95,Moldex,12125842158,Mask,Mask,"New York, United States",Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till another 8 to 10 weeks.,Called by AMR on 3/30,Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till another 8 to 10 weeks.
1501 Nuisance Mask 234563,1501 Nuisance Mask,1501 Nuisance Mask,N/A, $5.82 , BX ,Available - In Stock,234563,we234w36,Ark Safety,"New York, United States",[email],717-692-4837,https://www.arksafety.com/products/nuisance-mask-1,https://www.arksafety.com/products/nuisance-mask-0,,12125842158,Mask,Mask,"New York, United States",Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till atleast 2 months.,Called by AMR on 3/30,Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till atleast 2 months.
