Product Name/Title,Product Description Test,Product Description Summary,Product Size,Product Price (USD),UOM (Unit of Measure),Availability Status,SKU Number,Manufacturer #/ Category #,Vendor Name,Vendor Fulfillment Center,Vendor Email,Vendor Phone Number,Vendor Website URI,Vendor Website Link text,Manufacturer Name,Manufacturer Phone Number,Product Category,Product Type,"Vendor Address (Region, Country)",Comments,Supplier Reviewed,Revision log message
N95 Particulate Filter Respirator & Surgical Mask 234564,N95 Particulate Filter Respirator & Surgical Mask,N95 Particulate Filter Respirator & Surgical Mask,N/A, $225.33 , CA ,Available - In Stock,234564,we234w37,Ark Safety,"New York, United States",[email],717-692-4837,https://www.arksafety.com/products/n95-particulate-filter-respirator-surgical-mask-1,https://www.arksafety.com/products/n95-particulate-filter-respirator-surgical-mask-0,Kimberly-Clark,12125842158,Mask,Mask,"New York, United States",Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till atleast 2 months.,Called by AMR on 3/30,Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till atleast 2 months.
1500 Series N95 Healthcare Particulate Respirator and Surgical Mask (x-small) 234565,1500 Series N95 Healthcare Particulate Respirator and Surgical Mask (x-small),1500 Series N95 Healthcare Particulate Respirator and Surgical Mask (x-small),N/A, $188.01 , CA ,Available - In Stock,234565,we234w38,Ark Safety,"New York, United States",[email],717-692-4837,https://www.arksafety.com/products/1500-series-n95-healthcare-particulate-respirator-and-surgical-mask-0,https://www.arksafety.com/products/1500-series-n95-healthcare-particulate-respirator-and-surgical-mask-0,Moldex,12125842158,Mask,Mask,"New York, United States",Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till atleast 2 months.,Called by AMR on 3/30,Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till atleast 2 months.
1501 Series N95 Healthcare Particulate Respirator and Surgical Mask (small) 234566,1501 Series N95 Healthcare Particulate Respirator and Surgical Mask (small),1501 Series N95 Healthcare Particulate Respirator and Surgical Mask (small),N/A, $189.01 , CA ,Available - In Stock,234566,we234w39,Ark Safety,"New York, United States",[email],717-692-4837,https://www.arksafety.com/products/1500-series-n95-healthcare-particulate-respirator-and-surgical-mask-0,https://www.arksafety.com/products/1500-series-n95-healthcare-particulate-respirator-and-surgical-mask-0,Moldex,12125842158,Mask,Mask,"New York, United States",Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till atleast 2 months.,Called by AMR on 3/30,Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till atleast 2 months.
1502 Series N95 Healthcare Particulate Respirator and Surgical Mask (medium) 234567,1502 Series N95 Healthcare Particulate Respirator and Surgical Mask (medium),1502 Series N95 Healthcare Particulate Respirator and Surgical Mask (medium),N/A, $190.01 , CA ,Available - In Stock,234567,we234w40,Ark Safety,"New York, United States",[email],717-692-4837,https://www.arksafety.com/products/1500-series-n95-healthcare-particulate-respirator-and-surgical-mask-2,https://www.arksafety.com/products/1500-series-n95-healthcare-particulate-respirator-and-surgical-mask-2,Moldex,12125842158,Mask,Mask,"New York, United States",Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till atleast 2 months.,Called by AMR on 3/30,Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till atleast 2 months.
1503 Series N95 Healthcare Particulate Respirator and Surgical Mask (large) 234568,1503 Series N95 Healthcare Particulate Respirator and Surgical Mask (large),1503 Series N95 Healthcare Particulate Respirator and Surgical Mask (large),N/A, $191.01 , CA ,Available - In Stock,234568,we234w41,Ark Safety,"New York, United States",[email],717-692-4837,https://www.arksafety.com/products/1500-series-n95-healthcare-particulate-respirator-and-surgical-mask-3,https://www.arksafety.com/products/1500-series-n95-healthcare-particulate-respirator-and-surgical-mask-3,Moldex,12125842158,Mask,Mask,"New York, United States",Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till atleast 2 months.,Called by AMR on 3/30,Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till atleast 2 months.
1504 Series N95 Healthcare Particulate Respirator and Surgical Mask (low profile) 234569,1504 Series N95 Healthcare Particulate Respirator and Surgical Mask (low profile),1504 Series N95 Healthcare Particulate Respirator and Surgical Mask (low profile),N/A, $192.01 , CA ,Available - In Stock,234569,we234w42,Ark Safety,"New York, United States",[email],717-692-4837,https://www.arksafety.com/products/1500-series-n95-healthcare-particulate-respirator-and-surgical-mask-4,https://www.arksafety.com/products/1500-series-n95-healthcare-particulate-respirator-and-surgical-mask-4,Moldex,12125842158,Mask,Mask,"New York, United States",Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till atleast 2 months.,Called by AMR on 3/30,Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till atleast 2 months.
SAF-T-FIT PLUS N1105 ECONOMICAL RESPIRATOR (small - x large) 234570,SAF-T-FIT PLUS N1105 ECONOMICAL RESPIRATOR (small - x large),SAF-T-FIT PLUS N1105 ECONOMICAL RESPIRATOR (small - x large),N/A, $15.99 , BX ,Available - In Stock,234570,we234w43,Ark Safety,"New York, United States",[email], [phone],https://www.arksafety.com/products/saf-t-fit-plus-n1105-economical-respirator,https://www.arksafety.com/products/saf-t-fit-plus-n1105-economical-respirator,Honeywell,12125842158,Mask,Mask,"New York, United States",Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till atleast 2 months.,Called by AMR on 3/30,Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till atleast 2 months.
SAF-T-FIT PLUS N1115 STANDARD RESPIRATOR (small - xlarge) 234571,SAF-T-FIT PLUS N1115 STANDARD RESPIRATOR (small - xlarge),SAF-T-FIT PLUS N1115 STANDARD RESPIRATOR (small - xlarge),N/A, $18.10 , BX ,Available - In Stock,234571,we234w44,Ark Safety,"New York, United States",[email],717-692-4845,https://www.arksafety.com/products/saf-t-fit-plus-n1115-standard-respirator,https://www.arksafety.com/products/saf-t-fit-plus-n1115-standard-respirator,Honeywell,12125842158,Mask,Mask,"New York, United States",Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till atleast 2 months.,Called by AMR on 3/30,Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till atleast 2 months.
SAF-T-FIT PLUS N1125 PREMIUM RESPIRATOR 234572,SAF-T-FIT PLUS N1125 PREMIUM RESPIRATOR,SAF-T-FIT PLUS N1125 PREMIUM RESPIRATOR,N/A, $37.07 , BX ,Available - In Stock,234572,we234w45,Ark Safety,"New York, United States",[email],717-692-4846,https://www.arksafety.com/products/saf-t-fit-plus-n1125-premium-respirator,https://www.arksafety.com/products/saf-t-fit-plus-n1125-premium-respirator,Honeywell,12125842158,Mask,Mask,"New York, United States",Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till atleast 2 months.,Called by AMR on 3/30,Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till atleast 2 months.
SAF-T-FIT PLUS N99 RESPIRATOR 234573,SAF-T-FIT PLUS N99 RESPIRATOR,SAF-T-FIT PLUS N99 RESPIRATOR,N/A, $28.37 , BX ,Not Available - Out of Stock,234573,we234w46,,"New York, United States",[email],,https://www.arksafety.com/products/saf-t-fit-plus-n99-respirator,https://www.arksafety.com/products/saf-t-fit-plus-n99-respirator,,12125842158,Mask,Mask,"New York, United States",Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till atleast 2 months.,Called by AMR on 3/30,Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till atleast 2 months.
SAF-T-FIT PLUS P95 RESPIRATOR 234574,SAF-T-FIT PLUS P95 RESPIRATOR,SAF-T-FIT PLUS P95 RESPIRATOR,N/A, $53.32 , BX ,Not Available - Out of Stock,234574,we234w47,Ark Safety,"New York, United States",[email],717-692-4847,https://www.arksafety.com/products/saf-t-fit-plus-p95-respirator,https://www.arksafety.com/products/saf-t-fit-plus-p95-respirator,Honeywell,12125842158,Mask,Mask,"New York, United States",Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till atleast 2 months.,Called by AMR on 3/30,Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till atleast 2 months.
2800 N95 Particulate Respirator 234575,2800 N95 Particulate Respirator,2800 N95 Particulate Respirator,N/A, $438.08 , CA ,Not Available - Out of Stock,234575,we234w48,Ark Safety,"New York, United States",[email],717-692-4848,https://www.arksafety.com/products/2800-n95-particulate-respirator,https://www.arksafety.com/products/2800-n95-particulate-respirator,Moldex,12125842158,Mask,Mask,"New York, United States",Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till atleast 2 months.,Called by AMR on 3/30,Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till atleast 2 months.
2200N95 Series N95 Disposable Respirators 234576,2200N95 Series N95 Disposable Respirators,2200N95 Series N95 Disposable Respirators,N/A, $28.15 , BX ,Not Available - Out of Stock,234576,we234w49,"Clark-McKibben Safety Products, Inc.","New York, United States",[email],814-453-4365,http://clark-mckibbensafety.com/store/product.cfm?pID=7C5043404C13745A,http://clark-mckibbensafety.com/store/product.cfm?pID=7C5043404C13745A,Moldex,12125842158,Mask,Mask,"New York, United States",Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till mid June.,Called by AMR on 3/30,Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till mid June.
2300N95 Series N95 Disposable Respirators with Exhale Valve 234577,2300N95 Series N95 Disposable Respirators with Exhale Valve,2300N95 Series N95 Disposable Respirators with Exhale Valve,N/A, $34.00 , BX ,Not Available - Out of Stock,234577,we234w50,"Clark-McKibben Safety Products, Inc.","New York, United States",[email],814-453-4365,http://clark-mckibbensafety.com/store/product.cfm?pID=7C5043404C157C52,http://clark-mckibbensafety.com/store/product.cfm?pID=7C5043404C157C53,Moldex,12125842158,Mask,Mask,"New York, United States",Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till mid June.,Called by AMR on 3/30,Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till mid June.
2360P100 Series P100 Disposable Respirator 234578,2360P100 Series P100 Disposable Respirator,2360P100 Series P100 Disposable Respirator,N/A, $60.40 , BG ,Not Available - Out of Stock,234578,we234w51,"Clark-McKibben Safety Products, Inc.","New York, United States",[email],814-453-4365,http://clark-mckibbensafety.com/store/product.cfm?pID=7C5040404917795B,http://clark-mckibbensafety.com/store/product.cfm?pID=7C5040404917795B,Moldex,12125842158,Mask,Mask,"New York, United States",Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till mid June.,Called by AMR on 3/30,Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till mid June.
2400N95 Series N95 Plus Nuisance Organic Vapors/Ozone Disposable Respirator 234579,2400N95 Series N95 Plus Nuisance Organic Vapors/Ozone Disposable Respirator,2400N95 Series N95 Plus Nuisance Organic Vapors/Ozone Disposable Respirator,N/A, $56.43 , BG ,Not Available - Out of Stock,234579,we234w52,"Clark-McKibben Safety Products, Inc.","New York, United States",[email],814-453-4365,http://clark-mckibbensafety.com/store/product.cfm?pID=7C5043404C13745A,http://clark-mckibbensafety.com/store/product.cfm?pID=7C5043404C13745A,Moldex,12125842158,Mask,Mask,"New York, United States",Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till mid June.,Called by AMR on 3/30,Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till mid June.
2700N95 Series N95 Disposable Respirator with HandyStrap¨ and Ventex¨ Valve 234580,2700N95 Series N95 Disposable Respirator with HandyStrap¨ and Ventex¨ Valve,2700N95 Series N95 Disposable Respirator with HandyStrap¨ and Ventex¨ Valve,N/A, $40.48 , BX ,Not Available - Out of Stock,234580,we234w53,"Clark-McKibben Safety Products, Inc.","New York, United States",[email],814-453-4365,http://clark-mckibbensafety.com/store/product.cfm?pID=7C5040404918785A,http://clark-mckibbensafety.com/store/product.cfm?pID=7C5040404918785A,Moldex,12125842158,Mask,Mask,"New York, United States",Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till mid June.,Called by AMR on 3/30,Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till mid June.
2730N100 Series N100 Disposable Respirators with HandyStrap¨ 234581,2730N100 Series N100 Disposable Respirators with HandyStrap¨,2730N100 Series N100 Disposable Respirators with HandyStrap¨,N/A, $46.15 , BX ,Not Available - Out of Stock,234581,we234w54,"Clark-McKibben Safety Products, Inc.","New York, United States",[email],814-453-4365,http://clark-mckibbensafety.com/store/product.cfm?pID=7C50404048117451,http://clark-mckibbensafety.com/store/product.cfm?pID=7C50404048117451,Moldex,12125842158,Mask,Mask,"New York, United States",Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till mid June.,Called by AMR on 3/30,Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till mid June.
2800N95 Series N95 with Nuisance Organic Vapors Disposable Respirator with HandyStrap¨ 234582,2800N95 Series N95 with Nuisance Organic Vapors Disposable Respirator with HandyStrap¨,2800N95 Series N95 with Nuisance Organic Vapors Disposable Respirator with HandyStrap¨,N/A, $60.55 , BX ,Not Available - Out of Stock,234582,we234w55,"Clark-McKibben Safety Products, Inc.","New York, United States",[email],814-453-4365,http://clark-mckibbensafety.com/store/product.cfm?pID=7C50434148167C55,http://clark-mckibbensafety.com/store/product.cfm?pID=7C50434148167C56,Moldex,12125842158,Mask,Mask,"New York, United States",Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till mid June.,Called by AMR on 3/30,Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till mid June.
4200 Series AirWave¨ N95 Disposable Respirators 234583,4200 Series AirWave¨ N95 Disposable Respirators,4200 Series AirWave¨ N95 Disposable Respirators,N/A, $23.25 , BX ,Not Available - Out of Stock,234583,we234w56,"Clark-McKibben Safety Products, Inc.","New York, United States",[email],814-453-4365,http://clark-mckibbensafety.com/store/product.cfm?pID=7C53404048177955,http://clark-mckibbensafety.com/store/product.cfm?pID=7C53404048177955,Moldex,12125842158,Mask,Mask,"New York, United States",Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till mid June.,Called by AMR on 3/30,Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till mid June.
Dirt Dawgs¨ N95 Disposable Respirators 234584,Dirt Dawgs¨ N95 Disposable Respirators,Dirt Dawgs¨ N95 Disposable Respirators,N/A, $25.70 , BX ,Not Available - Out of Stock,234584,we234w57,"Clark-McKibben Safety Products, Inc.","New York, United States",[email],814-453-4365,http://clark-mckibbensafety.com/store/product.cfm?pID=7C50404049197A52,http://clark-mckibbensafety.com/store/product.cfm?pID=7C50404049197A53,Moldex,12125842158,Mask,Mask,"New York, United States",Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till mid June.,Called by AMR on 3/30,Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till mid June.
N99 Welding Disposable Respirators 234585,N99 Welding Disposable Respirators,N99 Welding Disposable Respirators,N/A, $53.20 , BG ,Not Available - Out of Stock,234585,we234w58,"Clark-McKibben Safety Products, Inc.","New York, United States",[email],814-453-4365,http://clark-mckibbensafety.com/store/product.cfm?pID=7C50404C41187C51,http://clark-mckibbensafety.com/store/product.cfm?pID=7C50404C41187C52,Moldex,12125842158,Mask,Mask,"New York, United States",Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till mid June.,Called by AMR on 3/30,Called supplier directly on 3/30. Supplier confirmed that no types of masks or respirators are available currently and don't expect availability till mid June.
Moldex AirWave¨ 4200 N95 Disposable Respirator 234586,Moldex AirWave¨ 4200 N95 Disposable Respirator,Moldex AirWave¨ 4200 N95 Disposable Respirator,N/A, N/A , BX ,Not Available - Out of Stock,234586,we234w59,Colony Hardware,"New York, United States",[email],800-698-0781,https://www.colonyhardware.com/product/respiratory-protection/moldex-airwave-4200-n95-disposable-respirator/P13-0000,https://www.colonyhardware.com/product/respiratory-protection/moldex-airwave-4200-n95-disposable-respirator/P13-0001,Moldex,12125842158,Mask,Mask,"New York, United States",Called on 3/30. Toatlly out of stock. ,Called by AMR on 3/30,Called on 3/30. Toatlly out of stock. 
